Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instBlock
Rule 1     instBlock -> TkOBlock declare TkCBlock
Rule 2     instBlock -> TkOBlock declare code TkCBlock
Rule 3     instBlock -> TkOBlock code TkCBlock
Rule 4     declare -> TkDeclare declaration
Rule 5     declare -> TkDeclare seqDeclare
Rule 6     declaration -> DeclaList TkTwoPoints type
Rule 7     DeclaList -> TkId TkComma DeclaList
Rule 8     DeclaList -> TkId
Rule 9     seqDeclare -> declaration TkSemicolon declaration
Rule 10    seqDeclare -> seqDeclare TkSemicolon declaration
Rule 11    type -> TkInt
Rule 12    type -> TkBool
Rule 13    type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 14    type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket
Rule 15    type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket
Rule 16    type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket
Rule 17    code -> instruction
Rule 18    code -> sequencing
Rule 19    sequencing -> instruction TkSemicolon instruction
Rule 20    sequencing -> sequencing TkSemicolon instruction
Rule 21    instPrint -> TkPrint printAble
Rule 22    instPrint -> TkPrint instConcat
Rule 23    instConcat -> printAble TkConcat printAble
Rule 24    instConcat -> instConcat TkConcat printAble
Rule 25    printAble -> TkString
Rule 26    printAble -> exp
Rule 27    arrayIni -> exp TkComma exp
Rule 28    arrayIni -> arrayIni TkComma exp
Rule 29    instAsig -> TkId TkAsig exp
Rule 30    instAsig -> TkId TkAsig arrayIni
Rule 31    instAsig -> TkId TkAsig modArray
Rule 32    instruction -> instPrint
Rule 33    instruction -> instAsig
Rule 34    instruction -> instSkip
Rule 35    instruction -> instBlock
Rule 36    instruction -> instFor
Rule 37    instruction -> instIf
Rule 38    instruction -> instDo
Rule 39    consArray -> TkId TkOBracket exp TkCBracket
Rule 40    consArray -> modArray TkOBracket exp TkCBracket
Rule 41    modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar
Rule 42    modArray -> finish
Rule 43    finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar
Rule 44    exp -> exp TkPlus exp
Rule 45    exp -> exp TkMinus exp
Rule 46    exp -> exp TkMult exp
Rule 47    exp -> exp TkAnd exp
Rule 48    exp -> exp TkOr exp
Rule 49    exp -> exp TkLess exp
Rule 50    exp -> exp TkLeq exp
Rule 51    exp -> exp TkGeq exp
Rule 52    exp -> exp TkGreater exp
Rule 53    exp -> exp TkEqual exp
Rule 54    exp -> exp TkNEqual exp
Rule 55    exp -> TkNot exp
Rule 56    exp -> TkOpenPar exp TkClosePar
Rule 57    exp -> consArray
Rule 58    exp -> TkNum
Rule 59    exp -> TkTrue
Rule 60    exp -> TkFalse
Rule 61    exp -> TkMinus exp
Rule 62    exp -> TkId
Rule 63    instFor -> TkFor TkId TkIn exp TkTo exp TkArrow code TkRof
Rule 64    instIf -> TkIf guards TkFi
Rule 65    instDo -> TkDo guards TkOd
Rule 66    guards -> guards TkGuard then
Rule 67    guards -> then
Rule 68    then -> exp TkArrow code
Rule 69    ignorados -> TkComment
Rule 70    ignorados -> TkSpace
Rule 71    ignorados -> TkNewLine
Rule 72    ignorados -> ignorados
Rule 73    instSkip -> TkSkip

Terminals, with rules where they appear

TkAnd                : 47
TkArray              : 13 14 15 16
TkArrow              : 63 68
TkAsig               : 29 30 31
TkBool               : 12
TkCBlock             : 1 2 3
TkCBracket           : 13 14 15 16 39 40
TkClosePar           : 41 43 56
TkComma              : 7 27 28
TkComment            : 69
TkConcat             : 23 24
TkDeclare            : 4 5
TkDo                 : 65
TkEqual              : 53
TkFalse              : 60
TkFi                 : 64
TkFor                : 63
TkGeq                : 51
TkGreater            : 52
TkGuard              : 66
TkId                 : 7 8 29 30 31 39 43 62 63
TkIf                 : 64
TkIn                 : 63
TkInt                : 11
TkLeq                : 50
TkLess               : 49
TkMinus              : 14 14 15 16 45 61
TkMult               : 46
TkNEqual             : 54
TkNewLine            : 71
TkNot                : 55
TkNum                : 13 13 14 14 15 15 16 16 58
TkOBlock             : 1 2 3
TkOBracket           : 13 14 15 16 39 40
TkOd                 : 65
TkOpenPar            : 41 43 56
TkOr                 : 48
TkPlus               : 44
TkPrint              : 21 22
TkRof                : 63
TkSemicolon          : 9 10 19 20
TkSkip               : 73
TkSoForth            : 13 14 15 16
TkSpace              : 70
TkString             : 25
TkTo                 : 63
TkTrue               : 59
TkTwoPoints          : 6 41 43
error                : 

Nonterminals, with rules where they appear

DeclaList            : 6 7
arrayIni             : 28 30
code                 : 2 3 63 68
consArray            : 57
declaration          : 4 9 9 10
declare              : 1 2
exp                  : 26 27 27 28 29 39 40 41 41 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 61 63 63 68
finish               : 42
guards               : 64 65 66
ignorados            : 72
instAsig             : 33
instBlock            : 35 0
instConcat           : 22 24
instDo               : 38
instFor              : 36
instIf               : 37
instPrint            : 32
instSkip             : 34
instruction          : 17 19 19 20
modArray             : 31 40 41
printAble            : 21 23 23 24
seqDeclare           : 5 10
sequencing           : 18 20
then                 : 66 67
type                 : 6

Parsing method: LALR

state 0

    (0) S' -> . instBlock
    (1) instBlock -> . TkOBlock declare TkCBlock
    (2) instBlock -> . TkOBlock declare code TkCBlock
    (3) instBlock -> . TkOBlock code TkCBlock

    TkOBlock        shift and go to state 2

    instBlock                      shift and go to state 1

state 1

    (0) S' -> instBlock .



state 2

    (1) instBlock -> TkOBlock . declare TkCBlock
    (2) instBlock -> TkOBlock . declare code TkCBlock
    (3) instBlock -> TkOBlock . code TkCBlock
    (4) declare -> . TkDeclare declaration
    (5) declare -> . TkDeclare seqDeclare
    (17) code -> . instruction
    (18) code -> . sequencing
    (32) instruction -> . instPrint
    (33) instruction -> . instAsig
    (34) instruction -> . instSkip
    (35) instruction -> . instBlock
    (36) instruction -> . instFor
    (37) instruction -> . instIf
    (38) instruction -> . instDo
    (19) sequencing -> . instruction TkSemicolon instruction
    (20) sequencing -> . sequencing TkSemicolon instruction
    (21) instPrint -> . TkPrint printAble
    (22) instPrint -> . TkPrint instConcat
    (29) instAsig -> . TkId TkAsig exp
    (30) instAsig -> . TkId TkAsig arrayIni
    (31) instAsig -> . TkId TkAsig modArray
    (73) instSkip -> . TkSkip
    (1) instBlock -> . TkOBlock declare TkCBlock
    (2) instBlock -> . TkOBlock declare code TkCBlock
    (3) instBlock -> . TkOBlock code TkCBlock
    (63) instFor -> . TkFor TkId TkIn exp TkTo exp TkArrow code TkRof
    (64) instIf -> . TkIf guards TkFi
    (65) instDo -> . TkDo guards TkOd

    TkDeclare       shift and go to state 5
    TkPrint         shift and go to state 15
    TkId            shift and go to state 16
    TkSkip          shift and go to state 17
    TkOBlock        shift and go to state 2
    TkFor           shift and go to state 18
    TkIf            shift and go to state 19
    TkDo            shift and go to state 20

    declare                        shift and go to state 3
    code                           shift and go to state 4
    instruction                    shift and go to state 6
    sequencing                     shift and go to state 7
    instPrint                      shift and go to state 8
    instAsig                       shift and go to state 9
    instSkip                       shift and go to state 10
    instBlock                      shift and go to state 11
    instFor                        shift and go to state 12
    instIf                         shift and go to state 13
    instDo                         shift and go to state 14

state 3

    (1) instBlock -> TkOBlock declare . TkCBlock
    (2) instBlock -> TkOBlock declare . code TkCBlock
    (17) code -> . instruction
    (18) code -> . sequencing
    (32) instruction -> . instPrint
    (33) instruction -> . instAsig
    (34) instruction -> . instSkip
    (35) instruction -> . instBlock
    (36) instruction -> . instFor
    (37) instruction -> . instIf
    (38) instruction -> . instDo
    (19) sequencing -> . instruction TkSemicolon instruction
    (20) sequencing -> . sequencing TkSemicolon instruction
    (21) instPrint -> . TkPrint printAble
    (22) instPrint -> . TkPrint instConcat
    (29) instAsig -> . TkId TkAsig exp
    (30) instAsig -> . TkId TkAsig arrayIni
    (31) instAsig -> . TkId TkAsig modArray
    (73) instSkip -> . TkSkip
    (1) instBlock -> . TkOBlock declare TkCBlock
    (2) instBlock -> . TkOBlock declare code TkCBlock
    (3) instBlock -> . TkOBlock code TkCBlock
    (63) instFor -> . TkFor TkId TkIn exp TkTo exp TkArrow code TkRof
    (64) instIf -> . TkIf guards TkFi
    (65) instDo -> . TkDo guards TkOd

    TkCBlock        shift and go to state 21
    TkPrint         shift and go to state 15
    TkId            shift and go to state 16
